q torque X Z vX vZ pasEffectue 
0.102021 4981.561661 -0.004908 -0.141979 -0.005559 -0.489621 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.102021 4981.561661 -0.004908 -0.141979 -0.005559 -0.489621 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.102021 4981.561661 -0.004915 -0.147865 -0.005366 -0.500996 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.117774 6081.617780 -0.004915 -0.147865 -0.005367 -0.500800 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.122833 5791.751330 -0.004929 -0.171248 -0.004907 -0.517457 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.222943 8723.082559 -0.004624 -0.237628 -0.003028 -0.308619 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.218306 8722.821930 -0.004624 -0.237628 -0.003028 -0.308495 0
0.218306 8722.821930 -0.004624 -0.237628 -0.003028 -0.308495 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.113209 5397.999398 -0.004922 -0.153751 -0.005334 -0.506673 0
0.218306 8722.821930 -0.004624 -0.237628 -0.003028 -0.308495 0
0.122833 5791.751330 -0.004929 -0.171248 -0.004907 -0.517457 0
0.113209 5397.999398 -0.004926 -0.159653 -0.005125 -0.513759 0
0.102021 4981.561661 -0.004908 -0.141979 -0.005559 -0.489621 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.102021 4981.561661 -0.004915 -0.147865 -0.005366 -0.500996 0
0.131323 6157.708180 -0.004925 -0.182398 -0.004691 -0.513319 0
0.117774 6081.617780 -0.004915 -0.147865 -0.005367 -0.500800 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.117774 6081.617780 -0.004915 -0.147865 -0.005367 -0.500800 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.117774 6081.617780 -0.004922 -0.153751 -0.005334 -0.506908 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.113209 5397.999398 -0.004922 -0.153751 -0.005334 -0.506673 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.137032 6620.493357 -0.004929 -0.176883 -0.004961 -0.514936 0
0.131323 6157.708180 -0.004925 -0.182398 -0.004691 -0.513319 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.137032 6620.493357 -0.004929 -0.176883 -0.004961 -0.514936 0
0.218125 8706.522222 -0.004683 -0.235056 -0.003213 -0.330166 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.128319 6379.043417 -0.004929 -0.165478 -0.005141 -0.515016 0
0.218125 8706.522222 -0.004651 -0.236445 -0.002739 -0.319786 0
0.117774 6081.617780 -0.004915 -0.147865 -0.005367 -0.500800 0
0.222943 8723.082559 -0.004651 -0.236445 -0.002739 -0.319667 0
0.222943 8723.082559 -0.004651 -0.236445 -0.002739 -0.319667 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.113209 5397.999398 -0.004922 -0.153751 -0.005334 -0.506673 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.113209 5397.999398 -0.004922 -0.153751 -0.005334 -0.506673 0
0.113209 5397.999398 -0.004926 -0.159653 -0.005125 -0.513759 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.218306 8722.821930 -0.004590 -0.238643 -0.002553 -0.299543 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.219969 8752.367253 -0.004590 -0.238643 -0.002553 -0.299442 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.219969 8752.367253 -0.004590 -0.238643 -0.002553 -0.299442 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.219969 8752.367253 -0.004562 -0.239483 -0.002865 -0.289889 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.222943 8723.082559 -0.004624 -0.237628 -0.003028 -0.308619 0
0.122833 5791.751330 -0.004929 -0.171248 -0.004907 -0.517457 0
0.218306 8722.821930 -0.004624 -0.237628 -0.003028 -0.308495 0
0.113209 5397.999398 -0.004922 -0.153751 -0.005334 -0.506673 0
0.218306 8722.821930 -0.004624 -0.237628 -0.003028 -0.308495 0
0.113209 5397.999398 -0.004926 -0.159653 -0.005125 -0.513759 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.131323 6157.708180 -0.004925 -0.182398 -0.004691 -0.513319 0
0.128319 6379.043417 -0.004929 -0.165478 -0.005141 -0.515016 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.213423 8663.803666 -0.004562 -0.239483 -0.002865 -0.289784 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.213423 8663.803666 -0.004562 -0.239483 -0.002865 -0.289784 0
0.131323 6157.708180 -0.004925 -0.182398 -0.004691 -0.513319 0
0.213423 8663.803666 -0.004527 -0.240182 -0.002392 -0.282082 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.212625 8719.699113 -0.004527 -0.240182 -0.002392 -0.281997 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.128319 6379.043417 -0.004926 -0.159653 -0.005125 -0.513547 0
0.137032 6620.493357 -0.004929 -0.176883 -0.004961 -0.514936 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.128319 6379.043417 -0.004929 -0.165478 -0.005141 -0.515016 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.122833 5791.751330 -0.004929 -0.171248 -0.004907 -0.517457 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.212625 8719.699113 -0.004527 -0.240182 -0.002392 -0.281997 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.212625 8719.699113 -0.004527 -0.240182 -0.002392 -0.281997 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.212625 8719.699113 -0.004497 -0.240731 -0.002724 -0.273695 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.218306 8722.821930 -0.004624 -0.237628 -0.003028 -0.308495 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.218306 8722.821930 -0.004590 -0.238643 -0.002553 -0.299543 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.219969 8752.367253 -0.004590 -0.238643 -0.002553 -0.299442 0
0.122833 5791.751330 -0.004929 -0.165478 -0.005141 -0.514768 0
0.219969 8752.367253 -0.004590 -0.238643 -0.002553 -0.299442 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.122833 5791.751330 -0.004929 -0.171248 -0.004907 -0.517457 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.137032 6620.493357 -0.004929 -0.176883 -0.004961 -0.514936 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.150075 6912.646537 -0.004898 -0.202473 -0.004219 -0.484074 0
0.150075 6912.646537 -0.004898 -0.202473 -0.004219 -0.484074 0
0.204893 8551.194449 -0.004497 -0.240731 -0.002725 -0.273606 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.204893 8551.194449 -0.004460 -0.241161 -0.002255 -0.266973 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.131323 6157.708180 -0.004925 -0.182398 -0.004691 -0.513319 0
0.202640 8643.166223 -0.004460 -0.241161 -0.002255 -0.266901 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.219969 8752.367253 -0.004562 -0.239483 -0.002865 -0.289889 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.213423 8663.803666 -0.004562 -0.239483 -0.002865 -0.289784 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.213423 8663.803666 -0.004562 -0.239483 -0.002865 -0.289784 0
0.137032 6620.493357 -0.004929 -0.171248 -0.004907 -0.517235 0
0.213423 8663.803666 -0.004527 -0.240182 -0.002392 -0.282082 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.137032 6620.493357 -0.004929 -0.176883 -0.004961 -0.514936 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.164359 7360.493696 -0.004889 -0.206888 -0.004348 -0.471733 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.202640 8643.166223 -0.004460 -0.241161 -0.002255 -0.266901 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.202640 8643.166223 -0.004430 -0.241464 -0.002607 -0.259621 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.194616 8409.363110 -0.004430 -0.241464 -0.002607 -0.259544 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.212625 8719.699113 -0.004527 -0.240182 -0.002392 -0.281997 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.212625 8719.699113 -0.004527 -0.240182 -0.002392 -0.281997 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.212625 8719.699113 -0.004527 -0.240182 -0.002392 -0.281997 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.131323 6157.708180 -0.004925 -0.182398 -0.004691 -0.513319 0
0.131323 6157.708180 -0.004929 -0.176883 -0.004961 -0.514680 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.164359 7360.493696 -0.004889 -0.206888 -0.004348 -0.471733 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.162288 7317.002374 -0.004874 -0.211047 -0.003960 -0.460605 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.150075 6912.646537 -0.004898 -0.202473 -0.004219 -0.484074 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.212625 8719.699113 -0.004497 -0.240731 -0.002724 -0.273695 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.204893 8551.194449 -0.004497 -0.240731 -0.002725 -0.273606 0
0.131323 6157.708180 -0.004925 -0.182398 -0.004691 -0.513319 0
0.204893 8551.194449 -0.004497 -0.240731 -0.002725 -0.273606 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.204893 8551.194449 -0.004460 -0.241161 -0.002255 -0.266973 0
0.150075 6912.646537 -0.004898 -0.202473 -0.004219 -0.484074 0
0.145040 6846.945799 -0.004925 -0.182398 -0.004691 -0.513093 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.150075 6912.646537 -0.004898 -0.202473 -0.004219 -0.484074 0
0.176787 7655.336065 -0.004862 -0.214894 -0.004113 -0.445754 0
0.194616 8409.363110 -0.004430 -0.241464 -0.002607 -0.259544 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.194616 8409.363110 -0.004430 -0.241464 -0.002607 -0.259544 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.194616 8409.363110 -0.004392 -0.241666 -0.002142 -0.253812 0
0.164359 7360.493696 -0.004889 -0.206888 -0.004348 -0.471733 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.191910 8540.689722 -0.004392 -0.241666 -0.002142 -0.253752 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.145040 6846.945799 -0.004923 -0.187718 -0.004775 -0.506941 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.164359 7360.493696 -0.004889 -0.206888 -0.004348 -0.471733 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.164359 7360.493696 -0.004889 -0.206888 -0.004348 -0.471733 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.162288 7317.002374 -0.004874 -0.211047 -0.003960 -0.460605 0
0.176050 7722.404021 -0.004843 -0.218463 -0.003696 -0.432598 0
0.191910 8540.689722 -0.004392 -0.241666 -0.002142 -0.253752 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.191910 8540.689722 -0.004362 -0.241759 -0.002512 -0.247293 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.184373 8260.373644 -0.004362 -0.241759 -0.002512 -0.247227 0
0.202640 8643.166223 -0.004460 -0.241161 -0.002255 -0.266901 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.184373 8260.373644 -0.004362 -0.241759 -0.002512 -0.247227 0
0.202640 8643.166223 -0.004460 -0.241161 -0.002255 -0.266901 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.202640 8643.166223 -0.004430 -0.241464 -0.002607 -0.259621 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.194616 8409.363110 -0.004430 -0.241464 -0.002607 -0.259544 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.194616 8409.363110 -0.004430 -0.241464 -0.002607 -0.259544 0
0.162288 7317.002374 -0.004874 -0.211047 -0.003960 -0.460605 0
0.139946 6525.573261 -0.004923 -0.187718 -0.004775 -0.506683 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.139946 6525.573261 -0.004915 -0.192872 -0.004464 -0.502091 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.176787 7655.336065 -0.004862 -0.214894 -0.004113 -0.445754 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.184373 8260.373644 -0.004324 -0.241767 -0.002053 -0.242248 0
0.190118 7950.020279 -0.004827 -0.221697 -0.003875 -0.415700 0
0.181972 8426.498011 -0.004324 -0.241767 -0.002053 -0.242198 0
0.181972 8426.498011 -0.004324 -0.241767 -0.002053 -0.242198 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.181972 8426.498011 -0.004324 -0.241767 -0.002053 -0.242198 0
0.150075 6912.646537 -0.004898 -0.202473 -0.004219 -0.484074 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.176787 7655.336065 -0.004862 -0.214894 -0.004113 -0.445754 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.153817 7089.843862 -0.004915 -0.192872 -0.004464 -0.501864 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.153817 7089.843862 -0.004910 -0.197780 -0.004571 -0.492265 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.190024 8095.961504 -0.004827 -0.221697 -0.003875 -0.415485 0
0.176050 7722.404021 -0.004843 -0.218463 -0.003696 -0.432598 0
0.162288 7317.002374 -0.004874 -0.211047 -0.003960 -0.460605 0
0.190024 8095.961504 -0.004827 -0.221697 -0.003875 -0.415485 0
0.190024 8095.961504 -0.004804 -0.224627 -0.003434 -0.400443 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.194616 8409.363110 -0.004430 -0.241464 -0.002607 -0.259544 0
0.164359 7360.493696 -0.004889 -0.206888 -0.004348 -0.471733 0
0.194616 8409.363110 -0.004392 -0.241666 -0.002142 -0.253812 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.191910 8540.689722 -0.004392 -0.241666 -0.002142 -0.253752 0
0.176050 7722.404021 -0.004843 -0.218463 -0.003696 -0.432598 0
0.191910 8540.689722 -0.004392 -0.241666 -0.002142 -0.253752 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.150075 6912.646537 -0.004898 -0.202473 -0.004219 -0.484074 0
0.162288 7317.002374 -0.004874 -0.211047 -0.003960 -0.460605 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.202667 8210.782318 -0.004804 -0.224627 -0.003434 -0.400261 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.202667 8210.782318 -0.004804 -0.224627 -0.003434 -0.400261 0
0.176787 7655.336065 -0.004862 -0.214894 -0.004113 -0.445754 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.181972 8426.498011 -0.004293 -0.241679 -0.002441 -0.236394 0
0.176050 7722.404021 -0.004862 -0.214894 -0.004113 -0.445520 0
0.175413 8119.881514 -0.004293 -0.241679 -0.002441 -0.236337 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.175413 8119.881514 -0.004293 -0.241679 -0.002441 -0.236337 0
0.191910 8540.689722 -0.004362 -0.241759 -0.002512 -0.247293 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.175413 8119.881514 -0.004255 -0.241520 -0.001988 -0.231983 0
0.162288 7317.002374 -0.004889 -0.206888 -0.004348 -0.471485 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.184373 8260.373644 -0.004362 -0.241759 -0.002512 -0.247227 0
0.150075 6912.646537 -0.004910 -0.197780 -0.004571 -0.492009 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.190118 7950.020279 -0.004843 -0.218463 -0.003696 -0.432398 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.190118 7950.020279 -0.004827 -0.221697 -0.003875 -0.415700 0
0.164359 7360.493696 -0.004898 -0.202473 -0.004219 -0.483851 0
0.176787 7655.336065 -0.004874 -0.211047 -0.003960 -0.460391 0
